model,layer,transform_type,delta_cos
glove,,verb_regular,0.4126635789871216
glove,,verb_regular,0.36616086959838867
glove,,verb_regular,0.465806782245636
glove,,verb_regular,0.24761541187763214
glove,,verb_regular,0.3350127637386322
glove,,verb_regular,0.06287814676761627
glove,,verb_regular,0.19525796175003052
glove,,verb_regular,0.27039116621017456
glove,,verb_regular,0.3195666968822479
glove,,verb_regular,0.20408475399017334
glove,,verb_regular,0.11386141926050186
glove,,verb_regular,0.430997759103775
glove,,verb_regular,0.19487671554088593
glove,,verb_regular,0.037437960505485535
glove,,verb_regular,0.4835744798183441
glove,,verb_regular,0.33498209714889526
glove,,verb_regular,0.19551074504852295
glove,,verb_regular,0.2561497986316681
glove,,verb_regular,0.24279426038265228
glove,,verb_regular,0.6395007967948914
glove,,verb_regular,0.3571893870830536
glove,,verb_regular,-0.02464355155825615
glove,,verb_regular,0.5750920176506042
glove,,verb_regular,0.3291178345680237
glove,,verb_regular,0.008935920894145966
glove,,verb_regular,0.10483914613723755
glove,,verb_regular,0.09631679952144623
glove,,verb_regular,0.2548946142196655
glove,,verb_regular,0.4768146574497223
glove,,verb_regular,0.26413506269454956
glove,,verb_regular,0.24088262021541595
glove,,verb_regular,0.6469050645828247
glove,,verb_regular,0.2018793523311615
glove,,verb_regular,0.12480530142784119
glove,,verb_regular,0.2864936888217926
glove,,verb_regular,0.43485939502716064
glove,,verb_regular,0.23041318356990814
glove,,verb_regular,0.3397783935070038
glove,,verb_regular,0.6064665913581848
glove,,verb_regular,0.08551094681024551
glove,,verb_regular,0.19033770263195038
glove,,verb_regular,0.32635557651519775
glove,,verb_regular,0.3233453035354614
glove,,verb_regular,0.27815964818000793
glove,,verb_regular,0.1320045441389084
glove,,verb_regular,0.15867766737937927
glove,,verb_regular,0.3670193552970886
glove,,verb_regular,0.33306655287742615
glove,,verb_regular,0.3796076774597168
glove,,verb_regular,0.4706556499004364
glove,,verb_regular,-0.0791562870144844
glove,,verb_regular,0.15616819262504578
glove,,verb_regular,0.13020078837871552
glove,,verb_regular,0.43053123354911804
glove,,verb_regular,0.04890371859073639
glove,,verb_regular,0.17210887372493744
glove,,verb_regular,0.4948970675468445
glove,,verb_regular,0.2622048258781433
glove,,verb_regular,0.294491708278656
glove,,verb_regular,0.4554564654827118
glove,,verb_regular,0.22546817362308502
glove,,verb_regular,0.24083133041858673
glove,,verb_regular,0.6572259068489075
glove,,verb_regular,-0.14846418797969818
glove,,verb_regular,0.5175209045410156
glove,,verb_regular,0.3409861624240875
glove,,verb_regular,-0.02450110763311386
glove,,verb_regular,0.025154879316687584
glove,,verb_regular,0.10352970659732819
glove,,verb_regular,0.269875168800354
glove,,verb_regular,0.3905961215496063
glove,,verb_regular,0.21103651821613312
glove,,verb_regular,0.1812044084072113
glove,,verb_regular,0.5610417127609253
glove,,verb_regular,0.16137835383415222
glove,,verb_regular,0.0245329812169075
glove,,verb_regular,0.26014432311058044
glove,,verb_regular,0.47098883986473083
glove,,verb_regular,0.12994973361492157
glove,,verb_regular,0.17797192931175232
glove,,verb_regular,0.40235233306884766
glove,,verb_regular,0.23405835032463074
glove,,verb_regular,0.2564857006072998
glove,,verb_regular,0.3540901839733124
glove,,verb_regular,0.19659888744354248
glove,,verb_regular,0.3544447720050812
glove,,verb_regular,0.5389385223388672
glove,,verb_regular,0.12157858908176422
glove,,verb_regular,0.22317853569984436
glove,,verb_regular,0.09115003049373627
glove,,verb_regular,0.1074066236615181
glove,,verb_regular,0.052920226007699966
glove,,verb_regular,0.2376376837491989
glove,,verb_regular,0.16532835364341736
glove,,verb_regular,0.22774066030979156
glove,,verb_regular,-0.0646090880036354
glove,,verb_regular,0.05604000389575958
glove,,verb_regular,-0.02487240731716156
glove,,verb_regular,0.669709324836731
glove,,verb_regular,0.08052361756563187
glove,,verb_regular,0.201509490609169
glove,,verb_regular,0.15144498646259308
glove,,verb_regular,0.20722752809524536
glove,,verb_regular,0.4524858295917511
glove,,verb_regular,0.2631699740886688
glove,,verb_regular,0.19175803661346436
glove,,verb_regular,0.5765925645828247
glove,,verb_regular,0.11645866930484772
glove,,verb_regular,0.08021634817123413
glove,,verb_regular,0.19493727385997772
glove,,verb_regular,0.2999833822250366
glove,,verb_regular,0.17726950347423553
glove,,verb_regular,0.2895922064781189
glove,,verb_regular,0.2509136199951172
glove,,verb_regular,0.16907185316085815
glove,,verb_regular,0.3583245277404785
glove,,verb_regular,0.28846055269241333
glove,,verb_regular,0.568061113357544
glove,,verb_regular,0.586631715297699
glove,,verb_regular,0.2568742036819458
glove,,verb_regular,0.16420821845531464
glove,,verb_regular,0.06694510579109192
glove,,verb_regular,0.43878984451293945
glove,,verb_regular,0.12434234470129013
glove,,verb_regular,0.2177475243806839
glove,,verb_regular,0.6176840662956238
glove,,verb_regular,0.07149365544319153
glove,,verb_regular,0.24003483355045319
glove,,verb_regular,0.08822716027498245
glove,,verb_regular,0.08103128522634506
glove,,verb_regular,0.24965229630470276
glove,,verb_regular,0.18747057020664215
glove,,verb_regular,0.10396590828895569
glove,,verb_regular,0.16753937304019928
glove,,verb_regular,0.23045942187309265
glove,,verb_regular,0.04948600381612778
glove,,verb_regular,0.13603539764881134
glove,,verb_regular,0.42983299493789673
glove,,verb_regular,0.5787263512611389
glove,,verb_regular,0.3746741712093353
glove,,verb_regular,0.2884516716003418
glove,,verb_regular,0.23278911411762238
glove,,verb_regular,0.09829690307378769
glove,,verb_regular,0.48415589332580566
glove,,verb_regular,0.1434473693370819
glove,,verb_regular,0.530617356300354
glove,,verb_regular,0.12173712998628616
glove,,verb_regular,0.01789293996989727
glove,,verb_regular,0.13984818756580353
glove,,verb_regular,0.3145289123058319
glove,,verb_regular,0.44670820236206055
glove,,verb_regular,0.3455903232097626
glove,,verb_regular,0.38945046067237854
bert,1.0,verb_regular,0.3500397205352783
bert,1.0,verb_regular,0.479883074760437
bert,1.0,verb_regular,0.421650767326355
bert,1.0,verb_regular,0.1580335646867752
bert,1.0,verb_regular,0.18582570552825928
bert,1.0,verb_regular,0.2428339421749115
bert,1.0,verb_regular,0.07711934298276901
bert,1.0,verb_regular,0.1473265290260315
bert,1.0,verb_regular,0.27378973364830017
bert,1.0,verb_regular,0.01959417201578617
bert,1.0,verb_regular,0.08359361439943314
bert,1.0,verb_regular,0.423509806394577
bert,1.0,verb_regular,0.11448241770267487
bert,1.0,verb_regular,0.14061179757118225
bert,1.0,verb_regular,0.3430710732936859
bert,1.0,verb_regular,0.12936097383499146
bert,1.0,verb_regular,0.12668806314468384
bert,1.0,verb_regular,0.4725283682346344
bert,1.0,verb_regular,0.1282912790775299
bert,1.0,verb_regular,0.2850452661514282
bert,1.0,verb_regular,0.07089070230722427
bert,1.0,verb_regular,0.09184713661670685
bert,1.0,verb_regular,0.4071962833404541
bert,1.0,verb_regular,0.16163887083530426
bert,1.0,verb_regular,0.054912976920604706
bert,1.0,verb_regular,0.07034529745578766
bert,1.0,verb_regular,0.026697669178247452
bert,1.0,verb_regular,0.1772163212299347
bert,1.0,verb_regular,0.283807635307312
bert,1.0,verb_regular,0.2032100111246109
bert,1.0,verb_regular,0.058019548654556274
bert,1.0,verb_regular,0.27352434396743774
bert,1.0,verb_regular,0.08232782781124115
bert,1.0,verb_regular,0.2013111412525177
bert,1.0,verb_regular,0.17565672099590302
bert,1.0,verb_regular,0.38196295499801636
bert,1.0,verb_regular,0.04332374036312103
bert,1.0,verb_regular,0.12870444357395172
bert,1.0,verb_regular,0.38586530089378357
bert,1.0,verb_regular,0.1250331550836563
bert,1.0,verb_regular,0.03363621234893799
bert,1.0,verb_regular,0.29282063245773315
bert,1.0,verb_regular,0.15949083864688873
bert,1.0,verb_regular,0.13342483341693878
bert,1.0,verb_regular,0.31817251443862915
bert,1.0,verb_regular,0.07983419299125671
bert,1.0,verb_regular,0.10326221585273743
bert,1.0,verb_regular,0.21418744325637817
bert,1.0,verb_regular,0.37819865345954895
bert,1.0,verb_regular,0.45260345935821533
bert,1.0,verb_regular,0.29347091913223267
bert,1.0,verb_regular,0.1183263286948204
bert,1.0,verb_regular,0.1700003743171692
bert,1.0,verb_regular,0.33072248101234436
bert,1.0,verb_regular,0.08860478550195694
bert,1.0,verb_regular,0.16443945467472076
bert,1.0,verb_regular,0.40112727880477905
bert,1.0,verb_regular,0.09505827724933624
bert,1.0,verb_regular,0.14137330651283264
bert,1.0,verb_regular,0.4215967059135437
bert,1.0,verb_regular,0.16650494933128357
bert,1.0,verb_regular,0.21007303893566132
bert,1.0,verb_regular,0.6381341218948364
bert,1.0,verb_regular,0.11831063032150269
bert,1.0,verb_regular,0.3141564726829529
bert,1.0,verb_regular,0.19098129868507385
bert,1.0,verb_regular,0.006461682729423046
bert,1.0,verb_regular,0.08584926277399063
bert,1.0,verb_regular,0.05181151628494263
bert,1.0,verb_regular,0.10153475403785706
bert,1.0,verb_regular,0.29599377512931824
bert,1.0,verb_regular,0.15189345180988312
bert,1.0,verb_regular,0.08457621186971664
bert,1.0,verb_regular,0.3263557553291321
bert,1.0,verb_regular,0.13387233018875122
bert,1.0,verb_regular,0.11060705780982971
bert,1.0,verb_regular,0.11647135019302368
bert,1.0,verb_regular,0.3457565903663635
bert,1.0,verb_regular,0.08390992879867554
bert,1.0,verb_regular,0.049064621329307556
bert,1.0,verb_regular,0.275037556886673
bert,1.0,verb_regular,0.12791645526885986
bert,1.0,verb_regular,0.10166629403829575
bert,1.0,verb_regular,0.24320565164089203
bert,1.0,verb_regular,0.12889380753040314
bert,1.0,verb_regular,0.09740182757377625
bert,1.0,verb_regular,0.3623446524143219
bert,1.0,verb_regular,0.38038891553878784
bert,1.0,verb_regular,0.40511220693588257
bert,1.0,verb_regular,0.2192801535129547
bert,1.0,verb_regular,0.050919730216264725
bert,1.0,verb_regular,0.04859721660614014
bert,1.0,verb_regular,0.2912258505821228
bert,1.0,verb_regular,0.09905098378658295
bert,1.0,verb_regular,0.06576834619045258
bert,1.0,verb_regular,0.26577186584472656
bert,1.0,verb_regular,0.1126878410577774
bert,1.0,verb_regular,0.12077446281909943
bert,1.0,verb_regular,0.47146594524383545
bert,1.0,verb_regular,0.04987994581460953
bert,1.0,verb_regular,0.09205004572868347
bert,1.0,verb_regular,0.02318277582526207
bert,1.0,verb_regular,0.03412172198295593
bert,1.0,verb_regular,0.23727743327617645
bert,1.0,verb_regular,0.08251091837882996
bert,1.0,verb_regular,0.07727828621864319
bert,1.0,verb_regular,0.2627864480018616
bert,1.0,verb_regular,0.0790717601776123
bert,1.0,verb_regular,0.12879182398319244
bert,1.0,verb_regular,0.048400942236185074
bert,1.0,verb_regular,0.2030191421508789
bert,1.0,verb_regular,0.13025841116905212
bert,1.0,verb_regular,0.16389696300029755
bert,1.0,verb_regular,0.2541952133178711
bert,1.0,verb_regular,0.06960140913724899
bert,1.0,verb_regular,0.09771465510129929
bert,1.0,verb_regular,0.18284407258033752
bert,1.0,verb_regular,0.5505115985870361
bert,1.0,verb_regular,0.6083077788352966
bert,1.0,verb_regular,0.2426878660917282
bert,1.0,verb_regular,0.06046273186802864
bert,1.0,verb_regular,0.02366594783961773
bert,1.0,verb_regular,0.32923001050949097
bert,1.0,verb_regular,0.05838949605822563
bert,1.0,verb_regular,0.04194637015461922
bert,1.0,verb_regular,0.6593232154846191
bert,1.0,verb_regular,0.008491731248795986
bert,1.0,verb_regular,0.10067678242921829
bert,1.0,verb_regular,-0.008883638307452202
bert,1.0,verb_regular,0.047166939824819565
bert,1.0,verb_regular,0.20396408438682556
bert,1.0,verb_regular,0.05020717531442642
bert,1.0,verb_regular,0.0651526227593422
bert,1.0,verb_regular,0.04015664756298065
bert,1.0,verb_regular,0.14409026503562927
bert,1.0,verb_regular,0.04041578620672226
bert,1.0,verb_regular,0.06538675725460052
bert,1.0,verb_regular,0.2129838764667511
bert,1.0,verb_regular,0.39903244376182556
bert,1.0,verb_regular,0.3901618719100952
bert,1.0,verb_regular,0.3350059986114502
bert,1.0,verb_regular,0.11584454029798508
bert,1.0,verb_regular,0.16684260964393616
bert,1.0,verb_regular,0.44945162534713745
bert,1.0,verb_regular,0.0662039965391159
bert,1.0,verb_regular,0.2690083384513855
bert,1.0,verb_regular,0.010016059502959251
bert,1.0,verb_regular,0.07950183749198914
bert,1.0,verb_regular,0.17105364799499512
bert,1.0,verb_regular,0.2520955204963684
bert,1.0,verb_regular,0.35791927576065063
bert,1.0,verb_regular,0.34837502241134644
bert,1.0,verb_regular,0.38547849655151367
bert,6.0,verb_regular,0.20126056671142578
bert,6.0,verb_regular,0.4006461203098297
bert,6.0,verb_regular,0.47766605019569397
bert,6.0,verb_regular,0.10950998961925507
bert,6.0,verb_regular,0.1875259131193161
bert,6.0,verb_regular,0.3026564121246338
bert,6.0,verb_regular,0.06790141761302948
bert,6.0,verb_regular,0.1637822687625885
bert,6.0,verb_regular,0.22048363089561462
bert,6.0,verb_regular,0.014554711058735847
bert,6.0,verb_regular,0.05848606303334236
bert,6.0,verb_regular,0.5140718817710876
bert,6.0,verb_regular,0.1417163610458374
bert,6.0,verb_regular,0.1735735982656479
bert,6.0,verb_regular,0.33716657757759094
bert,6.0,verb_regular,0.05078926682472229
bert,6.0,verb_regular,0.13788513839244843
bert,6.0,verb_regular,0.4116324484348297
bert,6.0,verb_regular,0.10767355561256409
bert,6.0,verb_regular,0.5028274059295654
bert,6.0,verb_regular,0.1345137059688568
bert,6.0,verb_regular,0.10274646431207657
bert,6.0,verb_regular,0.5759304761886597
bert,6.0,verb_regular,0.15699923038482666
bert,6.0,verb_regular,0.04911451041698456
bert,6.0,verb_regular,0.15662232041358948
bert,6.0,verb_regular,0.04968870058655739
bert,6.0,verb_regular,0.1967366635799408
bert,6.0,verb_regular,0.4218772053718567
bert,6.0,verb_regular,0.2174989879131317
bert,6.0,verb_regular,0.030770152807235718
bert,6.0,verb_regular,0.48379960656166077
bert,6.0,verb_regular,0.052509140223264694
bert,6.0,verb_regular,0.22268308699131012
bert,6.0,verb_regular,0.1677374541759491
bert,6.0,verb_regular,0.4255651831626892
bert,6.0,verb_regular,0.11793550848960876
bert,6.0,verb_regular,0.1519651710987091
bert,6.0,verb_regular,0.4823393225669861
bert,6.0,verb_regular,0.23888978362083435
bert,6.0,verb_regular,0.10637388378381729
bert,6.0,verb_regular,0.36741000413894653
bert,6.0,verb_regular,0.26642999053001404
bert,6.0,verb_regular,0.21508830785751343
bert,6.0,verb_regular,0.33499670028686523
bert,6.0,verb_regular,0.11298613995313644
bert,6.0,verb_regular,0.0718565583229065
bert,6.0,verb_regular,0.21944887936115265
bert,6.0,verb_regular,0.34040141105651855
bert,6.0,verb_regular,0.4309530258178711
bert,6.0,verb_regular,0.26145684719085693
bert,6.0,verb_regular,0.07829801738262177
bert,6.0,verb_regular,0.1642051488161087
bert,6.0,verb_regular,0.34660428762435913
bert,6.0,verb_regular,0.091690793633461
bert,6.0,verb_regular,0.16922703385353088
bert,6.0,verb_regular,0.5391862988471985
bert,6.0,verb_regular,0.14202824234962463
bert,6.0,verb_regular,0.19963747262954712
bert,6.0,verb_regular,0.49187543988227844
bert,6.0,verb_regular,0.09503179788589478
bert,6.0,verb_regular,0.16350823640823364
bert,6.0,verb_regular,0.5689469575881958
bert,6.0,verb_regular,0.07414770126342773
bert,6.0,verb_regular,0.4725797772407532
bert,6.0,verb_regular,0.18252599239349365
bert,6.0,verb_regular,0.006047509610652924
bert,6.0,verb_regular,0.18037500977516174
bert,6.0,verb_regular,0.0665813460946083
bert,6.0,verb_regular,0.15401430428028107
bert,6.0,verb_regular,0.3867734670639038
bert,6.0,verb_regular,0.1774880439043045
bert,6.0,verb_regular,0.05411442741751671
bert,6.0,verb_regular,0.4513302147388458
bert,6.0,verb_regular,0.016247810795903206
bert,6.0,verb_regular,0.08348541706800461
bert,6.0,verb_regular,0.1037699431180954
bert,6.0,verb_regular,0.4474429488182068
bert,6.0,verb_regular,0.13030895590782166
bert,6.0,verb_regular,0.07387891411781311
bert,6.0,verb_regular,0.3159254193305969
bert,6.0,verb_regular,0.20109321177005768
bert,6.0,verb_regular,0.1451103687286377
bert,6.0,verb_regular,0.3173566460609436
bert,6.0,verb_regular,0.16218312084674835
bert,6.0,verb_regular,0.07908324897289276
bert,6.0,verb_regular,0.3132641315460205
bert,6.0,verb_regular,0.34661227464675903
bert,6.0,verb_regular,0.3710588216781616
bert,6.0,verb_regular,0.16810567677021027
bert,6.0,verb_regular,0.08786272257566452
bert,6.0,verb_regular,0.10186789184808731
bert,6.0,verb_regular,0.3813251852989197
bert,6.0,verb_regular,0.09489116817712784
bert,6.0,verb_regular,0.08431199193000793
bert,6.0,verb_regular,0.2072639912366867
bert,6.0,verb_regular,0.10094532370567322
bert,6.0,verb_regular,0.08815345168113708
bert,6.0,verb_regular,0.41764581203460693
bert,6.0,verb_regular,0.03793198615312576
bert,6.0,verb_regular,0.14364203810691833
bert,6.0,verb_regular,0.06298437714576721
bert,6.0,verb_regular,0.07014515995979309
bert,6.0,verb_regular,0.3409768342971802
bert,6.0,verb_regular,0.15605080127716064
bert,6.0,verb_regular,0.01669807732105255
bert,6.0,verb_regular,0.47750693559646606
bert,6.0,verb_regular,0.09089459478855133
bert,6.0,verb_regular,0.13826392590999603
bert,6.0,verb_regular,0.05278300493955612
bert,6.0,verb_regular,0.28305721282958984
bert,6.0,verb_regular,0.18689695000648499
bert,6.0,verb_regular,0.20176143944263458
bert,6.0,verb_regular,0.3502950668334961
bert,6.0,verb_regular,0.11834766715765
bert,6.0,verb_regular,0.10740198194980621
bert,6.0,verb_regular,0.31041163206100464
bert,6.0,verb_regular,0.5389152765274048
bert,6.0,verb_regular,0.6399149894714355
bert,6.0,verb_regular,0.23456338047981262
bert,6.0,verb_regular,0.029004963114857674
bert,6.0,verb_regular,0.06928659230470657
bert,6.0,verb_regular,0.248429536819458
bert,6.0,verb_regular,-0.036443572491407394
bert,6.0,verb_regular,0.012425296008586884
bert,6.0,verb_regular,0.58829665184021
bert,6.0,verb_regular,0.02144818753004074
bert,6.0,verb_regular,0.09125559031963348
bert,6.0,verb_regular,0.011002803221344948
bert,6.0,verb_regular,-0.011500954627990723
bert,6.0,verb_regular,0.1655704230070114
bert,6.0,verb_regular,-0.03099953383207321
bert,6.0,verb_regular,0.10424751043319702
bert,6.0,verb_regular,0.04961685463786125
bert,6.0,verb_regular,0.17414335906505585
bert,6.0,verb_regular,0.027258887887001038
bert,6.0,verb_regular,-0.008426639251410961
bert,6.0,verb_regular,0.13230744004249573
bert,6.0,verb_regular,0.33006688952445984
bert,6.0,verb_regular,0.2867615222930908
bert,6.0,verb_regular,0.4011896252632141
bert,6.0,verb_regular,0.10999135673046112
bert,6.0,verb_regular,0.12262210249900818
bert,6.0,verb_regular,0.549217700958252
bert,6.0,verb_regular,-0.001384476199746132
bert,6.0,verb_regular,0.3531862497329712
bert,6.0,verb_regular,-0.04942867159843445
bert,6.0,verb_regular,0.0586528480052948
bert,6.0,verb_regular,0.06834527850151062
bert,6.0,verb_regular,0.17699061334133148
bert,6.0,verb_regular,0.3338603079319
bert,6.0,verb_regular,0.41340160369873047
bert,6.0,verb_regular,0.2898220419883728
bert,12.0,verb_regular,0.20183303952217102
bert,12.0,verb_regular,0.34931424260139465
bert,12.0,verb_regular,0.5375754237174988
bert,12.0,verb_regular,0.27434080839157104
bert,12.0,verb_regular,0.33973702788352966
bert,12.0,verb_regular,0.3983920216560364
bert,12.0,verb_regular,0.14692364633083344
bert,12.0,verb_regular,0.16148170828819275
bert,12.0,verb_regular,0.27776092290878296
bert,12.0,verb_regular,-0.024209287017583847
bert,12.0,verb_regular,-0.04961567744612694
bert,12.0,verb_regular,0.5254018306732178
bert,12.0,verb_regular,0.15317928791046143
bert,12.0,verb_regular,0.1589568555355072
bert,12.0,verb_regular,0.5169734954833984
bert,12.0,verb_regular,0.2103240042924881
bert,12.0,verb_regular,0.22661496698856354
bert,12.0,verb_regular,0.444657564163208
bert,12.0,verb_regular,0.2246229648590088
bert,12.0,verb_regular,0.4997357726097107
bert,12.0,verb_regular,0.20998117327690125
bert,12.0,verb_regular,0.24716074764728546
bert,12.0,verb_regular,0.6004952192306519
bert,12.0,verb_regular,0.2958264946937561
bert,12.0,verb_regular,0.07342910766601562
bert,12.0,verb_regular,0.10544681549072266
bert,12.0,verb_regular,0.023915983736515045
bert,12.0,verb_regular,0.2708103060722351
bert,12.0,verb_regular,0.4426959455013275
bert,12.0,verb_regular,0.2561782896518707
bert,12.0,verb_regular,0.19887767732143402
bert,12.0,verb_regular,0.5171818733215332
bert,12.0,verb_regular,0.24391813576221466
bert,12.0,verb_regular,0.2416897714138031
bert,12.0,verb_regular,0.24695569276809692
bert,12.0,verb_regular,0.5171159505844116
bert,12.0,verb_regular,0.26515665650367737
bert,12.0,verb_regular,0.25961101055145264
bert,12.0,verb_regular,0.602975606918335
bert,12.0,verb_regular,0.08563651144504547
bert,12.0,verb_regular,0.04624424874782562
bert,12.0,verb_regular,0.23466035723686218
bert,12.0,verb_regular,0.2603025734424591
bert,12.0,verb_regular,0.22049996256828308
bert,12.0,verb_regular,0.4047074317932129
bert,12.0,verb_regular,0.17102621495723724
bert,12.0,verb_regular,0.24235551059246063
bert,12.0,verb_regular,0.41064953804016113
bert,12.0,verb_regular,0.42635607719421387
bert,12.0,verb_regular,0.451651006937027
bert,12.0,verb_regular,0.45081645250320435
bert,12.0,verb_regular,0.2278474122285843
bert,12.0,verb_regular,0.21002095937728882
bert,12.0,verb_regular,0.4394511282444
bert,12.0,verb_regular,0.044053297489881516
bert,12.0,verb_regular,0.10585227608680725
bert,12.0,verb_regular,0.6784989237785339
bert,12.0,verb_regular,0.19359272718429565
bert,12.0,verb_regular,0.2439751923084259
bert,12.0,verb_regular,0.7074598073959351
bert,12.0,verb_regular,0.3365318775177002
bert,12.0,verb_regular,0.327372670173645
bert,12.0,verb_regular,0.6078165769577026
bert,12.0,verb_regular,0.27328577637672424
bert,12.0,verb_regular,0.5360663533210754
bert,12.0,verb_regular,0.31483596563339233
bert,12.0,verb_regular,0.020412221550941467
bert,12.0,verb_regular,0.1034412682056427
bert,12.0,verb_regular,0.03060165047645569
bert,12.0,verb_regular,0.2774356007575989
bert,12.0,verb_regular,0.4642068147659302
bert,12.0,verb_regular,0.2938687801361084
bert,12.0,verb_regular,0.23309560120105743
bert,12.0,verb_regular,0.5748520493507385
bert,12.0,verb_regular,0.3134019374847412
bert,12.0,verb_regular,0.27313709259033203
bert,12.0,verb_regular,0.24471692740917206
bert,12.0,verb_regular,0.5486950278282166
bert,12.0,verb_regular,0.08367770165205002
bert,12.0,verb_regular,0.0617949515581131
bert,12.0,verb_regular,0.22226150333881378
bert,12.0,verb_regular,0.2827938199043274
bert,12.0,verb_regular,0.2100222408771515
bert,12.0,verb_regular,0.4334889054298401
bert,12.0,verb_regular,0.24722197651863098
bert,12.0,verb_regular,0.3040929436683655
bert,12.0,verb_regular,0.5022537708282471
bert,12.0,verb_regular,0.4385322034358978
bert,12.0,verb_regular,0.4160647392272949
bert,12.0,verb_regular,0.28458958864212036
bert,12.0,verb_regular,0.10616448521614075
bert,12.0,verb_regular,0.11563217639923096
bert,12.0,verb_regular,0.6007044315338135
bert,12.0,verb_regular,0.23236601054668427
bert,12.0,verb_regular,0.20004688203334808
bert,12.0,verb_regular,0.38659214973449707
bert,12.0,verb_regular,0.3034815788269043
bert,12.0,verb_regular,0.24956311285495758
bert,12.0,verb_regular,0.470526784658432
bert,12.0,verb_regular,0.04590483754873276
bert,12.0,verb_regular,0.1376074254512787
bert,12.0,verb_regular,0.05191308632493019
bert,12.0,verb_regular,0.2703187167644501
bert,12.0,verb_regular,0.4493131637573242
bert,12.0,verb_regular,0.2282671332359314
bert,12.0,verb_regular,0.18757441639900208
bert,12.0,verb_regular,0.5968823432922363
bert,12.0,verb_regular,0.30070000886917114
bert,12.0,verb_regular,0.011029845103621483
bert,12.0,verb_regular,0.01813402771949768
bert,12.0,verb_regular,0.22696182131767273
bert,12.0,verb_regular,0.2858498692512512
bert,12.0,verb_regular,0.30363714694976807
bert,12.0,verb_regular,0.48557406663894653
bert,12.0,verb_regular,0.14009980857372284
bert,12.0,verb_regular,0.3295340836048126
bert,12.0,verb_regular,0.4926581382751465
bert,12.0,verb_regular,0.518958568572998
bert,12.0,verb_regular,0.4662485420703888
bert,12.0,verb_regular,0.3679406940937042
bert,12.0,verb_regular,0.06360744684934616
bert,12.0,verb_regular,0.0852491557598114
bert,12.0,verb_regular,0.4124476909637451
bert,12.0,verb_regular,0.019410062581300735
bert,12.0,verb_regular,-0.02926626242697239
bert,12.0,verb_regular,0.6302382946014404
bert,12.0,verb_regular,0.006347253918647766
bert,12.0,verb_regular,0.18519049882888794
bert,12.0,verb_regular,0.10613004118204117
bert,12.0,verb_regular,0.013410601764917374
bert,12.0,verb_regular,0.12588351964950562
bert,12.0,verb_regular,0.018042098730802536
bert,12.0,verb_regular,0.07054783403873444
bert,12.0,verb_regular,0.08267977088689804
bert,12.0,verb_regular,0.2351124882698059
bert,12.0,verb_regular,0.04616204649209976
bert,12.0,verb_regular,0.059847913682460785
bert,12.0,verb_regular,0.1814444363117218
bert,12.0,verb_regular,0.37815603613853455
bert,12.0,verb_regular,0.32990962266921997
bert,12.0,verb_regular,0.6326772570610046
bert,12.0,verb_regular,0.3443094789981842
bert,12.0,verb_regular,0.3011901378631592
bert,12.0,verb_regular,0.6395391225814819
bert,12.0,verb_regular,0.10111269354820251
bert,12.0,verb_regular,0.46642884612083435
bert,12.0,verb_regular,0.13617286086082458
bert,12.0,verb_regular,0.11404319107532501
bert,12.0,verb_regular,0.24935133755207062
bert,12.0,verb_regular,0.3709823787212372
bert,12.0,verb_regular,0.5044783353805542
bert,12.0,verb_regular,0.47809332609176636
bert,12.0,verb_regular,0.6277395486831665
