model,layer,pair_type,cos
glove,,syn,0.23981952667236328
glove,,syn,0.20819981396198273
glove,,syn,0.4587988555431366
glove,,syn,0.3871208429336548
glove,,syn,0.6494548916816711
glove,,syn,0.565534234046936
glove,,syn,0.22472776472568512
glove,,syn,-0.060715824365615845
glove,,syn,0.21906526386737823
glove,,syn,0.39930325746536255
glove,,syn,0.3617735803127289
glove,,syn,0.6176856160163879
glove,,syn,0.5402655601501465
glove,,syn,0.3424559235572815
glove,,syn,0.23685599863529205
glove,,syn,0.18586057424545288
glove,,syn,0.32659590244293213
glove,,syn,0.6159216165542603
glove,,syn,0.1899266242980957
glove,,syn,0.22482694685459137
glove,,syn,0.38037997484207153
glove,,syn,0.1359623223543167
glove,,syn,0.5756935477256775
glove,,syn,0.7199944853782654
glove,,syn,0.13643978536128998
glove,,syn,0.40396061539649963
glove,,syn,0.37023934721946716
glove,,syn,0.18392007052898407
glove,,syn,0.32095980644226074
glove,,syn,0.6717034578323364
glove,,syn,0.2847696840763092
glove,,syn,0.4429710805416107
glove,,syn,0.21797820925712585
glove,,syn,0.5267977118492126
glove,,syn,0.3625257611274719
glove,,syn,0.4467508792877197
glove,,syn,0.636994481086731
glove,,syn,0.16544276475906372
glove,,syn,0.3472456932067871
glove,,syn,0.4935854375362396
glove,,syn,0.2656515836715698
glove,,syn,0.0069173299707472324
glove,,syn,0.5446469187736511
glove,,syn,0.0012315273052081466
glove,,syn,0.6764083504676819
glove,,syn,0.6020178198814392
glove,,syn,0.5400922894477844
glove,,syn,0.4490559995174408
glove,,syn,0.7318074107170105
glove,,syn,0.335705429315567
glove,,syn,0.40419796109199524
glove,,syn,0.6523756980895996
glove,,syn,0.37645190954208374
glove,,syn,0.32928451895713806
glove,,syn,0.624378502368927
glove,,syn,0.2447091042995453
glove,,syn,0.13265562057495117
glove,,syn,0.31185024976730347
glove,,syn,0.1487143635749817
glove,,syn,0.10584551095962524
glove,,syn,0.39085859060287476
glove,,syn,0.5505916476249695
glove,,syn,0.5939639210700989
glove,,syn,0.2618642747402191
glove,,syn,0.4853666126728058
glove,,syn,0.8128049373626709
glove,,syn,0.33256110548973083
glove,,syn,0.5754429697990417
glove,,syn,0.20536299049854279
glove,,syn,0.2544516324996948
glove,,syn,-0.06982827931642532
glove,,syn,0.14047500491142273
glove,,syn,-0.06146474555134773
glove,,syn,0.5575308799743652
glove,,syn,0.541110098361969
glove,,syn,0.3159298300743103
glove,,syn,0.654858410358429
glove,,syn,0.35506173968315125
glove,,syn,0.7795687317848206
glove,,syn,0.44950759410858154
glove,,syn,0.6600770950317383
glove,,syn,0.4517403244972229
glove,,syn,0.3799053430557251
glove,,syn,0.17746570706367493
glove,,syn,0.2769838869571686
glove,,syn,0.4585241675376892
glove,,syn,0.39637309312820435
glove,,syn,0.429877907037735
glove,,syn,0.31081563234329224
glove,,syn,0.5002679824829102
glove,,syn,0.33162179589271545
glove,,syn,0.42299067974090576
glove,,syn,0.055008817464113235
glove,,syn,0.20840229094028473
glove,,syn,0.5597414374351501
glove,,syn,0.4278305172920227
glove,,syn,0.44052332639694214
glove,,syn,0.14371129870414734
glove,,syn,0.5991101861000061
glove,,syn,0.40011298656463623
glove,,syn,0.041272904723882675
glove,,syn,0.38004836440086365
glove,,syn,0.7346100807189941
glove,,syn,0.36213961243629456
glove,,syn,0.05876019597053528
glove,,syn,0.5540523529052734
glove,,syn,0.38725078105926514
glove,,syn,0.22704528272151947
glove,,syn,0.6692566275596619
glove,,syn,0.6689291000366211
glove,,syn,0.2590119242668152
glove,,syn,0.18802127242088318
glove,,syn,0.3135581612586975
glove,,syn,-0.06568050384521484
glove,,syn,0.30081942677497864
glove,,syn,0.12767882645130157
glove,,syn,0.19643421471118927
glove,,syn,0.4489111602306366
glove,,syn,0.501913845539093
glove,,syn,0.0878346636891365
glove,,syn,0.36536362767219543
glove,,syn,0.6103454232215881
glove,,syn,0.6947199702262878
glove,,syn,-0.15761497616767883
glove,,syn,0.1602940857410431
glove,,syn,0.39271149039268494
glove,,syn,0.5039533972740173
glove,,syn,0.8804410099983215
glove,,syn,0.5429932475090027
glove,,syn,0.39507418870925903
glove,,syn,0.4071160852909088
glove,,syn,0.3751245141029358
glove,,syn,0.10391266644001007
glove,,syn,0.6933416724205017
glove,,syn,0.20419958233833313
glove,,syn,0.31268709897994995
glove,,syn,0.3561921715736389
glove,,syn,0.17102542519569397
glove,,syn,0.29748162627220154
glove,,syn,0.40598511695861816
glove,,syn,0.6309400200843811
glove,,syn,0.5685657858848572
glove,,syn,0.4974525272846222
glove,,syn,0.27919435501098633
glove,,syn,0.31717219948768616
glove,,syn,0.5491151213645935
glove,,syn,0.6743844151496887
glove,,syn,0.4476868808269501
glove,,syn,0.45837289094924927
glove,,syn,0.31611108779907227
glove,,syn,0.14571300148963928
glove,,syn,0.8703436255455017
glove,,syn,0.358085572719574
glove,,syn,0.6511461138725281
glove,,syn,0.863243043422699
glove,,syn,0.05916264280676842
glove,,syn,0.30728352069854736
glove,,syn,0.17789560556411743
glove,,syn,0.29444530606269836
glove,,syn,0.15802724659442902
glove,,syn,0.8143534064292908
glove,,syn,0.6808316111564636
glove,,syn,0.5140688419342041
glove,,syn,0.4874422550201416
glove,,syn,0.6268035769462585
glove,,syn,-0.02873195707798004
glove,,syn,0.47755953669548035
glove,,syn,0.8474910259246826
glove,,syn,0.21571427583694458
glove,,syn,0.1027030274271965
glove,,syn,0.5843707919120789
glove,,syn,0.38922446966171265
glove,,syn,0.3098903298377991
glove,,syn,0.5970507860183716
glove,,syn,0.5412111878395081
glove,,syn,0.5490919947624207
glove,,syn,0.8136931657791138
glove,,syn,0.44296327233314514
glove,,syn,0.47842130064964294
glove,,syn,0.6727729439735413
glove,,syn,0.5573561191558838
glove,,syn,0.42457303404808044
glove,,syn,0.44553327560424805
glove,,syn,0.22671431303024292
glove,,syn,0.7200616598129272
glove,,syn,0.44681185483932495
glove,,syn,0.6318516135215759
glove,,syn,0.15186578035354614
glove,,syn,-0.2110491544008255
glove,,syn,0.21101433038711548
glove,,syn,0.3078807592391968
glove,,syn,0.5348122715950012
glove,,syn,0.3563494384288788
glove,,syn,0.36657994985580444
glove,,syn,0.18478572368621826
glove,,syn,0.2703549563884735
glove,,syn,0.4700959324836731
glove,,syn,0.33403536677360535
glove,,syn,0.1811698079109192
glove,,syn,0.4757043421268463
glove,,ant,0.6158522367477417
glove,,ant,0.8841285109519958
glove,,ant,0.8570553064346313
glove,,ant,0.6645933985710144
glove,,ant,0.6229424476623535
glove,,ant,0.9333533644676208
glove,,ant,0.49625495076179504
glove,,ant,0.3633153736591339
glove,,ant,0.729146420955658
glove,,ant,0.328355073928833
glove,,ant,0.18727470934391022
glove,,ant,0.5947361588478088
glove,,ant,0.3864416778087616
glove,,ant,0.4975147545337677
glove,,ant,0.43177682161331177
glove,,ant,0.5414791703224182
glove,,ant,0.3771083652973175
glove,,ant,0.4686652421951294
glove,,ant,0.4372090697288513
glove,,ant,0.36288556456565857
glove,,ant,0.6274838447570801
glove,,ant,0.6416475772857666
glove,,ant,0.5060282945632935
glove,,ant,0.5068464875221252
glove,,ant,0.6550398468971252
glove,,ant,0.3116745352745056
glove,,ant,0.6418280005455017
glove,,ant,0.607886552810669
glove,,ant,0.7055109143257141
glove,,ant,0.9395541548728943
glove,,ant,0.24817466735839844
glove,,ant,0.1538645327091217
glove,,ant,0.6193828582763672
glove,,ant,0.36060941219329834
glove,,ant,0.8831076622009277
glove,,ant,0.2419864535331726
glove,,ant,0.5789454579353333
glove,,ant,0.780076265335083
glove,,ant,0.3642900288105011
glove,,ant,0.3081963360309601
glove,,ant,0.7541511654853821
glove,,ant,0.7071260213851929
glove,,ant,0.2717609107494354
glove,,ant,0.764971137046814
glove,,ant,0.5240697860717773
glove,,ant,0.3278982937335968
glove,,ant,0.8008208274841309
glove,,ant,0.34572094678878784
glove,,ant,0.37103742361068726
glove,,ant,0.23069365322589874
glove,,ant,0.39390018582344055
glove,,ant,0.5043297410011292
glove,,ant,0.5210986137390137
glove,,ant,0.10697730630636215
glove,,ant,0.41772639751434326
glove,,ant,0.3095172047615051
glove,,ant,0.642166018486023
glove,,ant,0.7376006245613098
glove,,ant,0.41876402497291565
glove,,ant,0.612031877040863
glove,,ant,0.4407425820827484
glove,,ant,0.7580593824386597
glove,,ant,0.9333420991897583
glove,,ant,0.3565751910209656
glove,,ant,0.3730347156524658
glove,,ant,0.7056686282157898
glove,,ant,0.7931678891181946
glove,,ant,0.6680907607078552
glove,,ant,0.5718886256217957
glove,,ant,0.5704274773597717
glove,,ant,0.6250739693641663
glove,,ant,0.6000458598136902
glove,,ant,0.013960031792521477
glove,,ant,0.903663158416748
glove,,ant,0.4845782220363617
glove,,ant,0.6714688539505005
glove,,ant,0.7354258894920349
glove,,ant,0.7061504125595093
glove,,ant,0.6693259477615356
glove,,ant,0.7567673921585083
glove,,ant,0.7217214703559875
glove,,ant,0.5944821238517761
glove,,ant,0.49159085750579834
glove,,ant,0.8033333420753479
glove,,ant,0.20294730365276337
glove,,ant,0.39354053139686584
glove,,ant,0.3726669251918793
glove,,ant,0.6650263667106628
glove,,ant,0.5472756624221802
glove,,ant,0.4572698473930359
glove,,ant,0.6984456777572632
glove,,ant,0.7886591553688049
glove,,ant,0.39200401306152344
glove,,ant,0.4621390998363495
glove,,ant,0.6543209552764893
glove,,ant,0.5171511769294739
glove,,ant,0.47078999876976013
glove,,ant,0.5582064390182495
glove,,ant,0.3509626090526581
glove,,ant,0.6427081227302551
glove,,ant,0.6091595888137817
glove,,ant,0.1874495893716812
glove,,ant,0.4873288571834564
glove,,ant,0.7243724465370178
glove,,ant,0.31349095702171326
glove,,ant,0.3920649588108063
glove,,ant,0.2024945616722107
glove,,ant,0.3250277638435364
glove,,ant,0.6632119417190552
glove,,ant,0.41007643938064575
glove,,ant,0.6349321603775024
glove,,ant,0.37719854712486267
glove,,ant,0.6455569863319397
glove,,ant,0.37167444825172424
glove,,ant,0.5233098864555359
glove,,ant,0.5211382508277893
glove,,ant,0.8124581575393677
glove,,ant,0.535159707069397
glove,,ant,0.6456789374351501
glove,,ant,0.35947296023368835
glove,,ant,0.4656827449798584
glove,,ant,0.6905239224433899
glove,,ant,0.726186215877533
glove,,ant,0.33247122168540955
glove,,ant,0.46798986196517944
glove,,ant,0.6970076560974121
glove,,ant,0.6107653379440308
glove,,ant,0.5965789556503296
glove,,ant,0.4306926727294922
glove,,ant,0.2693881392478943
glove,,ant,0.8189891576766968
glove,,ant,0.531509518623352
glove,,ant,0.34905844926834106
glove,,ant,0.7466579675674438
glove,,ant,0.4043635427951813
glove,,ant,0.7749301195144653
glove,,ant,0.7081144452095032
glove,,ant,0.5903975963592529
glove,,ant,0.4260375499725342
glove,,ant,0.8237570524215698
glove,,ant,0.6514553427696228
glove,,ant,0.49491095542907715
glove,,ant,0.5668707489967346
glove,,ant,0.9276714324951172
glove,,ant,0.7009646892547607
glove,,ant,0.5477016568183899
glove,,ant,0.45690402388572693
glove,,ant,0.7302547097206116
glove,,ant,0.5483275651931763
glove,,ant,0.2948611378669739
glove,,ant,0.5495140552520752
glove,,ant,0.7278701066970825
glove,,ant,0.39244991540908813
glove,,ant,0.5985339283943176
glove,,ant,0.623149573802948
glove,,ant,0.16079531610012054
glove,,ant,0.3069385588169098
glove,,ant,0.30556267499923706
glove,,ant,0.8445419669151306
glove,,ant,0.6326268315315247
glove,,ant,0.24056491255760193
glove,,ant,0.2148924618959427
glove,,ant,0.38415637612342834
glove,,ant,0.616258978843689
glove,,ant,0.7790988087654114
glove,,ant,0.3999110162258148
glove,,ant,0.3212398886680603
glove,,ant,0.9064050912857056
glove,,ant,0.9464976191520691
glove,,ant,0.8511674404144287
glove,,ant,0.5426058769226074
glove,,ant,0.46239328384399414
glove,,ant,0.24273212254047394
glove,,ant,0.8013774752616882
glove,,ant,0.38853374123573303
glove,,ant,0.5772038698196411
glove,,ant,0.5385496020317078
glove,,ant,0.8656662106513977
glove,,ant,0.8202099204063416
glove,,ant,0.6715538501739502
glove,,ant,0.38505247235298157
glove,,ant,0.6158918142318726
glove,,ant,0.527264416217804
glove,,ant,0.5794338583946228
glove,,ant,0.4334358870983124
glove,,ant,0.6861258149147034
glove,,ant,0.5184125900268555
glove,,ant,0.49216607213020325
glove,,ant,0.7810122966766357
glove,,ant,0.8208503723144531
glove,,ant,0.3774074912071228
glove,,ant,0.5823466181755066
glove,,ant,0.7410134077072144
glove,,ant,0.7852856516838074
glove,,ant,0.6467148661613464
glove,,ant,0.7504958510398865
glove,,ant,0.45413634181022644
glove,,ant,0.6248958706855774
glove,,ant,0.8206427097320557
glove,,ant,0.4854673147201538
glove,,rand,0.13885383307933807
glove,,rand,0.360228031873703
glove,,rand,0.21841835975646973
glove,,rand,0.23085957765579224
glove,,rand,0.1803337186574936
glove,,rand,0.5665602087974548
glove,,rand,0.1853434443473816
glove,,rand,0.10254623740911484
glove,,rand,0.1378622055053711
glove,,rand,0.2915266752243042
glove,,rand,0.43020787835121155
glove,,rand,0.16049785912036896
glove,,rand,0.169321671128273
glove,,rand,0.2825910151004791
glove,,rand,0.20499013364315033
glove,,rand,0.17142142355442047
glove,,rand,0.02515292726457119
glove,,rand,-0.07870855182409286
glove,,rand,0.14218010008335114
glove,,rand,0.08909197896718979
glove,,rand,0.2134152352809906
glove,,rand,-0.011800523847341537
glove,,rand,0.5547396540641785
glove,,rand,0.22478137910366058
glove,,rand,0.06691518425941467
glove,,rand,0.4076313376426697
glove,,rand,0.7340055704116821
glove,,rand,0.1637333780527115
glove,,rand,0.3305667042732239
glove,,rand,0.34073343873023987
glove,,rand,-0.12342940270900726
glove,,rand,0.6514829397201538
glove,,rand,0.07098433375358582
glove,,rand,0.23710665106773376
glove,,rand,-0.007895761169493198
glove,,rand,0.08412592113018036
glove,,rand,0.5032000541687012
glove,,rand,0.021917179226875305
glove,,rand,0.39649951457977295
glove,,rand,0.19988137483596802
glove,,rand,0.3627658784389496
glove,,rand,0.40516361594200134
glove,,rand,0.2940594553947449
glove,,rand,0.04415668174624443
glove,,rand,0.05610279738903046
glove,,rand,0.0797274187207222
glove,,rand,0.16394402086734772
glove,,rand,0.12180765718221664
glove,,rand,0.09223932027816772
glove,,rand,0.052431099116802216
glove,,rand,0.3560788035392761
glove,,rand,0.07900997251272202
glove,,rand,0.14180439710617065
glove,,rand,0.25136256217956543
glove,,rand,0.3601906895637512
glove,,rand,0.15824618935585022
glove,,rand,0.15956445038318634
glove,,rand,0.042103469371795654
glove,,rand,0.1623714417219162
glove,,rand,0.152112677693367
glove,,rand,-0.019976330921053886
glove,,rand,0.37458017468452454
glove,,rand,0.16460955142974854
glove,,rand,0.18989139795303345
glove,,rand,0.3126191794872284
glove,,rand,0.017120996490120888
glove,,rand,0.42894598841667175
glove,,rand,0.03277422487735748
glove,,rand,0.09810759127140045
glove,,rand,0.38732174038887024
glove,,rand,0.604612410068512
glove,,rand,-0.003446592716500163
glove,,rand,0.19902731478214264
glove,,rand,0.14437150955200195
glove,,rand,0.03967238590121269
glove,,rand,-0.022165386006236076
glove,,rand,0.04148054122924805
glove,,rand,0.2537320852279663
glove,,rand,-0.02545742504298687
glove,,rand,0.296756386756897
glove,,rand,0.1852966845035553
glove,,rand,0.13564111292362213
glove,,rand,0.2739068269729614
glove,,rand,-0.020629577338695526
glove,,rand,0.00924789346754551
glove,,rand,0.042050670832395554
glove,,rand,0.36459654569625854
glove,,rand,0.0628756657242775
glove,,rand,0.19917376339435577
glove,,rand,-0.018032101914286613
glove,,rand,0.4051521122455597
glove,,rand,0.1905568689107895
glove,,rand,0.33759528398513794
glove,,rand,0.16648457944393158
glove,,rand,0.2536601424217224
glove,,rand,0.09448262304067612
glove,,rand,0.08323238044977188
glove,,rand,0.0014625823823735118
glove,,rand,0.035129837691783905
glove,,rand,0.21588581800460815
glove,,rand,0.07421286404132843
glove,,rand,0.1755084991455078
glove,,rand,0.12914206087589264
glove,,rand,0.5125272274017334
glove,,rand,0.1412920504808426
glove,,rand,0.34587976336479187
glove,,rand,0.18631300330162048
glove,,rand,0.06537745893001556
glove,,rand,0.0580894835293293
glove,,rand,0.19465422630310059
glove,,rand,0.09020145982503891
glove,,rand,0.20405910909175873
glove,,rand,0.10870585590600967
glove,,rand,0.10001015663146973
glove,,rand,0.45723286271095276
glove,,rand,0.08695761114358902
glove,,rand,-0.13282138109207153
glove,,rand,0.23403118550777435
glove,,rand,0.18247272074222565
glove,,rand,0.09289157390594482
glove,,rand,0.44017699360847473
glove,,rand,0.3253580331802368
glove,,rand,-0.13230988383293152
glove,,rand,0.13134242594242096
glove,,rand,-0.2508523166179657
glove,,rand,-0.033545613288879395
glove,,rand,0.33476293087005615
glove,,rand,0.3598613739013672
glove,,rand,-0.0035974630154669285
glove,,rand,-0.03698170185089111
glove,,rand,-0.17698410153388977
glove,,rand,0.1451980322599411
glove,,rand,0.1953406184911728
glove,,rand,0.5539976954460144
glove,,rand,0.25130289793014526
glove,,rand,0.12387511134147644
glove,,rand,-0.05347253009676933
glove,,rand,0.4698061943054199
glove,,rand,0.022175343707203865
glove,,rand,0.21168428659439087
glove,,rand,0.10655689984560013
glove,,rand,0.04664827883243561
glove,,rand,0.21908365190029144
glove,,rand,0.28790348768234253
glove,,rand,0.18923331797122955
glove,,rand,0.1551467478275299
glove,,rand,-0.0846792608499527
glove,,rand,0.2505181133747101
glove,,rand,0.4579088091850281
glove,,rand,0.11113941669464111
glove,,rand,0.2664876878261566
glove,,rand,-0.08460509032011032
glove,,rand,0.2543269097805023
glove,,rand,0.12148023396730423
glove,,rand,0.41376909613609314
glove,,rand,0.23922085762023926
glove,,rand,0.2037094235420227
glove,,rand,0.4484938383102417
glove,,rand,0.2195671945810318
glove,,rand,0.40012428164482117
glove,,rand,-0.08147028088569641
glove,,rand,0.09314621239900589
glove,,rand,0.13043811917304993
glove,,rand,-0.034268490970134735
glove,,rand,0.48590418696403503
glove,,rand,-0.08667480200529099
glove,,rand,0.19797272980213165
glove,,rand,0.27209585905075073
glove,,rand,0.43500998616218567
glove,,rand,0.15331971645355225
glove,,rand,-0.0052914987318217754
glove,,rand,0.42258524894714355
glove,,rand,0.10098173469305038
glove,,rand,0.3547361195087433
glove,,rand,0.3308415710926056
glove,,rand,0.4556752145290375
glove,,rand,0.37198686599731445
glove,,rand,0.04140247404575348
glove,,rand,0.224472776055336
glove,,rand,0.18815042078495026
glove,,rand,0.06581389158964157
glove,,rand,0.30230069160461426
glove,,rand,0.0714871734380722
glove,,rand,0.12130596488714218
glove,,rand,0.32015442848205566
glove,,rand,0.2744065821170807
glove,,rand,0.48517364263534546
glove,,rand,0.07979782670736313
glove,,rand,0.07130368798971176
glove,,rand,0.1850723922252655
glove,,rand,0.06233230233192444
glove,,rand,0.224996879696846
glove,,rand,0.1877303272485733
glove,,rand,-0.03955947980284691
glove,,rand,0.3473226726055145
glove,,rand,-0.020140452310442924
glove,,rand,0.06516152620315552
glove,,rand,0.00779201602563262
glove,,rand,0.18144622445106506
glove,,rand,0.29822391271591187
bert,1.0,ant,0.4516780972480774
bert,1.0,ant,0.24432212114334106
bert,1.0,ant,0.45435822010040283
bert,6.0,ant,0.5637772679328918
bert,6.0,ant,0.5248872637748718
bert,6.0,ant,0.5928881764411926
bert,12.0,ant,0.6569772958755493
bert,12.0,ant,0.6426473259925842
bert,12.0,ant,0.6626535058021545
